Category,Law / Section,Year,Purpose,Reference
Constitutional Rights,Constitution of India Article 14,1950,Equality before law and equal protection.,https://indiacode.nic.in
Constitutional Rights,Constitution of India Article 15,1950,Prohibits discrimination including sex.,https://indiacode.nic.in
Constitutional Rights,Constitution of India Article 21,1950,Right to life and dignity.,https://indiacode.nic.in
Constitutional Rights,Constitution of India Article 23,1950,Prohibits human trafficking.,https://indiacode.nic.in
Constitutional Rights,Constitution of India Article 39(d),1950,Equal pay for equal work.,https://indiacode.nic.in
Constitutional Rights,Constitution of India Article 42,1950,Humane working conditions and maternity relief.,https://indiacode.nic.in
Women Safety,Protection of Women from Domestic Violence Act,2005,Protects women from domestic abuse.,https://indiacode.nic.in
Women Safety,Dowry Prohibition Act,1961,Prohibits dowry demand.,https://indiacode.nic.in
Women Safety,Sexual Harassment of Women at Workplace Act,2013,Prevents sexual harassment at workplace.,https://indiacode.nic.in
Women Safety,Maternity Benefit Act,1961,Provides maternity leave benefits.,https://indiacode.nic.in
Women Safety,Indecent Representation of Women Act,1986,Prohibits indecent depiction of women.,https://indiacode.nic.in
Women Safety,National Commission for Women Act,1990,Establishes NCW.,https://indiacode.nic.in
Women Safety,Pre-Conception and Pre-Natal Diagnostic Techniques Act,1994,Prevents gender selection.,https://indiacode.nic.in
Women Safety,Muslim Women Protection of Rights on Marriage Act,2019,Criminalizes triple talaq.,https://indiacode.nic.in
Child Protection,POCSO Act,2012,Protection of children from sexual offences.,https://indiacode.nic.in
Child Protection,Juvenile Justice Act,2015,Care and protection of children.,https://indiacode.nic.in
Child Protection,Child Labour Prohibition Act,1986,Prevents child labour.,https://indiacode.nic.in
Child Protection,Right to Education Act,2009,Free education for children.,https://indiacode.nic.in
Child Protection,Prohibition of Child Marriage Act,2006,Prevents child marriages.,https://indiacode.nic.in
Cyber Safety,Information Technology Act,2000,Cyber crime law.,https://indiacode.nic.in
Cyber Safety,Digital Personal Data Protection Act,2023,Protects digital personal data.,https://indiacode.nic.in
Family Law,Hindu Marriage Act,1955,Marriage law for Hindus.,https://indiacode.nic.in
Family Law,Special Marriage Act,1954,Civil marriage law.,https://indiacode.nic.in
Family Law,Hindu Succession Act,1956,Property rights.,https://indiacode.nic.in
Family Law,Hindu Adoption and Maintenance Act,1956,Adoption and maintenance.,https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 1,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 2,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 3,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 4,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 5,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 6,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 7,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 8,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
Criminal Law Section,Bharatiya Nyaya Sanhita Section 9,2023,"Criminal provision covering offences like violence, harassment, assault or exploitation.",https://indiacode.nic.in
